_id,team,name,parameters,status,startTime,endTime,createdAt,updatedAt,computeCostSpent,masterInstanceStorageCost,user.id,workflow._id,workflow.name,workflow.description,workflow.createdAt,workflow.updatedAt,workflow.workflowType,project._id,project.name,project.createdAt,project.updatedAt
686273b2beaf05a2d210eecb,5c6d3e9bd954e800b23f8c62,data_factory_etl_remove_participant_info-661664fd47f1fb50e61f9446,"[{'name': 'schema_type', 'prefix': '--', 'parameterKind': 'textValue', 'textValue': 'omop'}, {'name': 'participants_to_remove', 'prefix': '--', 'parameterKind': 'textValue', 'textValue': 's3://eu-west-1-lb-featured-datasets/pipelines/etl_remove_participant_info/remove_participants_5k.csv'}, {'name': 'database_name', 'prefix': '--', 'parameterKind': 'textValue', 'textValue': '${{es_internal_database_name}}'}, {'name': 'database_host', 'prefix': '--', 'parameterKind': 'textValue', 'textValue': '${{es_internal_database_host}}'}, {'name': 'database_port', 'prefix': '--', 'parameterKind': 'textValue', 'textValue': '${{es_database_port}}'}, {'name': 'database_username', 'prefix': '--', 'parameterKind': 'textValue', 'textValue': '${{es_internal_database_username}}'}, {'name': 'database_password', 'prefix': '--', 'parameterKind': 'textValue', 'textValue': '${{es_internal_database_password}}'}, {'name': 'database_schema_name', 'prefix': '--', 'parameterKind': 'textValue', 'textValue': '${{es_internal_database_omop_schema_name}}'}]",failed,2025-06-30T11:24:27.146Z,2025-06-30T11:24:29.467Z,2025-06-30T11:23:30.205Z,2025-06-30T11:24:30.610Z,0.31999999999999995,0.15532407407407406,6099533d217a180190110afe,03cf850b777bd74c7c23e437,data_factory_etl_remove_participant_info,A pipeline to remove participants from a destination database.,2025-05-27T08:31:42.170Z,2025-05-27T08:31:42.170Z,nextflow,661664fd47f1fb50e61f9446,data-factory--es_testing,2024-04-10T10:07:57.237Z,2025-06-30T07:42:36.388Z
6862731bf6c4f0cfc775ca6e,5c6d3e9bd954e800b23f8c62,ubunutu_cloudoscli_manual_glob,"[{'name': 'array_var', 'prefix': '', 'parameterKind': 'arrayFileColumn', 'columnName': 'title', 'columnIndex': 0}, {'name': 'test', 'prefix': '-', 'parameterKind': 'textValue', 'textValue': 'value'}, {'name': 'gaq', 'prefix': '--', 'parameterKind': 'textValue', 'textValue': 'test'}, {'name': 'sample', 'prefix': '--', 'parameterKind': 'dataItem', 'dataItem': {'kind': 'File', 'item': '685eab70beaf05a2d206cebb'}}, {'name': 'data', 'prefix': '', 'parameterKind': 'globPattern', 'folder': '685ea14fbeaf05a2d20665b0', 'globPattern': '*.csv'}]",failed,2025-06-30T11:22:22.663Z,2025-06-30T11:22:26.355Z,2025-06-30T11:20:59.343Z,2025-06-30T11:22:26.862Z,0.31999999999999995,0.1502314814814815,6329e3bd3c0e00014641eeea,685034611e61ac54ef251154,ubuntu,,2025-06-16T15:12:33.819Z,2025-06-16T15:12:33.819Z,docker,681dc9f121cd5b935168d13f,DB-bash,2025-05-09T09:25:05.262Z,2025-05-16T14:39:15.164Z
6862726bf6c4f0cfc775c225,5c6d3e9bd954e800b23f8c62,ubunutu_cloudoscli_manual_glob,"[{'name': 'array_var', 'prefix': '--', 'parameterKind': 'arrayFileColumn', 'columnName': 'title', 'columnIndex': 0}, {'name': 'test', 'prefix': '-', 'parameterKind': 'textValue', 'textValue': 'value'}, {'name': 'gaq', 'prefix': '--', 'parameterKind': 'textValue', 'textValue': 'test'}, {'name': 'sample', 'prefix': '--', 'parameterKind': 'dataItem', 'dataItem': {'kind': 'File', 'item': '685eab70beaf05a2d206cebb'}}, {'name': 'data', 'prefix': '--', 'parameterKind': 'dataItem', 'dataItem': {'kind': 'Folder', 'item': '685ea14fbeaf05a2d20665b0'}}]",completed,2025-06-30T11:19:25.763Z,2025-06-30T11:19:41.569Z,2025-06-30T11:18:03.867Z,2025-06-30T11:19:42.250Z,0.31999999999999995,0.1502314814814815,6329e3bd3c0e00014641eeea,685034611e61ac54ef251154,ubuntu,,2025-06-16T15:12:33.819Z,2025-06-16T15:12:33.819Z,docker,681dc9f121cd5b935168d13f,DB-bash,2025-05-09T09:25:05.262Z,2025-05-16T14:39:15.164Z
68627114f6c4f0cfc775b0e2,5c6d3e9bd954e800b23f8c62,ubunutu_cloudoscli_manual_glob,"[{'name': 'array_var', 'prefix': '--', 'parameterKind': 'arrayFileColumn', 'columnName': 'title', 'columnIndex': 0}, {'name': 'test', 'prefix': '-', 'parameterKind': 'textValue', 'textValue': 'value'}, {'name': 'gaq', 'prefix': '--', 'parameterKind': 'textValue', 'textValue': 'test'}, {'name': 'sample', 'prefix': '--', 'parameterKind': 'dataItem', 'dataItem': {'kind': 'File', 'item': '685eab70beaf05a2d206cebb'}}, {'name': 'data', 'prefix': '--', 'parameterKind': 'globPattern', 'folder': '685ea14fbeaf05a2d20665b0', 'globPattern': '*'}]",failed,2025-06-30T11:13:39.736Z,2025-06-30T11:13:42.816Z,2025-06-30T11:12:20.910Z,2025-06-30T11:13:43.319Z,0.31999999999999995,0.1527777777777778,6329e3bd3c0e00014641eeea,685034611e61ac54ef251154,ubuntu,,2025-06-16T15:12:33.819Z,2025-06-16T15:12:33.819Z,docker,681dc9f121cd5b935168d13f,DB-bash,2025-05-09T09:25:05.262Z,2025-05-16T14:39:15.164Z
68627074f6c4f0cfc775aaa6,5c6d3e9bd954e800b23f8c62,ubunutu_cloudoscli_manual_glob,"[{'name': 'array_var', 'prefix': '--', 'parameterKind': 'arrayFileColumn', 'columnName': 'title', 'columnIndex': 0}, {'name': 'test', 'prefix': '-', 'parameterKind': 'textValue', 'textValue': 'value'}, {'name': 'gaq', 'prefix': '--', 'parameterKind': 'textValue', 'textValue': 'test'}, {'name': 'sample', 'prefix': '--', 'parameterKind': 'dataItem', 'dataItem': {'kind': 'File', 'item': '685eab70beaf05a2d206cebb'}}, {'name': 'data', 'prefix': '--', 'parameterKind': 'globPattern', 'folder': '685ea14fbeaf05a2d20665b0', 'globPattern': '*.csv'}]",failed,2025-06-30T11:10:59.945Z,2025-06-30T11:11:02.841Z,2025-06-30T11:09:40.673Z,2025-06-30T11:11:03.391Z,0.31999999999999995,0.1502314814814815,6329e3bd3c0e00014641eeea,685034611e61ac54ef251154,ubuntu,,2025-06-16T15:12:33.819Z,2025-06-16T15:12:33.819Z,docker,681dc9f121cd5b935168d13f,DB-bash,2025-05-09T09:25:05.262Z,2025-05-16T14:39:15.164Z
68626edef6c4f0cfc7759f1d,5c6d3e9bd954e800b23f8c62,ubunutu_cloudoscli_array-job,"[{'name': 'array_var', 'prefix': '--', 'parameterKind': 'arrayFileColumn', 'columnName': 'title', 'columnIndex': 0}, {'name': 'test', 'prefix': '-', 'parameterKind': 'textValue', 'textValue': 'value'}, {'name': 'gaq', 'prefix': '--', 'parameterKind': 'textValue', 'textValue': 'test'}, {'name': 'sample', 'prefix': '--', 'parameterKind': 'dataItem', 'dataItem': {'kind': 'File', 'item': '685eab70beaf05a2d206cebb'}}, {'name': 'data', 'prefix': '--', 'parameterKind': 'globPattern', 'folder': '685ea14fbeaf05a2d20665b0', 'globPattern': '*.csv'}]",failed,2025-06-30T11:04:17.852Z,2025-06-30T11:04:21.275Z,2025-06-30T11:02:54.566Z,2025-06-30T11:04:21.844Z,0.31999999999999995,0.1527777777777778,6329e3bd3c0e00014641eeea,685034611e61ac54ef251154,ubuntu,,2025-06-16T15:12:33.819Z,2025-06-16T15:12:33.819Z,docker,681dc9f121cd5b935168d13f,DB-bash,2025-05-09T09:25:05.262Z,2025-05-16T14:39:15.164Z
68625bb2f6c4f0cfc772eb6d,5c6d3e9bd954e800b23f8c62,ubunutu_cloudoscli_array-job,[],failed,,,2025-06-30T09:41:06.747Z,2025-06-30T09:41:07.674Z,,0.0,6329e3bd3c0e00014641eeea,685034611e61ac54ef251154,ubuntu,,2025-06-16T15:12:33.819Z,2025-06-16T15:12:33.819Z,docker,681dc9f121cd5b935168d13f,DB-bash,2025-05-09T09:25:05.262Z,2025-05-16T14:39:15.164Z
68625962f6c4f0cfc77274b0,5c6d3e9bd954e800b23f8c62,ubunutu_cloudoscli_array-job,[],failed,,,2025-06-30T09:31:14.495Z,2025-06-30T09:31:15.455Z,,0.0,6329e3bd3c0e00014641eeea,685034611e61ac54ef251154,ubuntu,,2025-06-16T15:12:33.819Z,2025-06-16T15:12:33.819Z,docker,681dc9f121cd5b935168d13f,DB-bash,2025-05-09T09:25:05.262Z,2025-05-16T14:39:15.164Z
68625818beaf05a2d20cbbd8,5c6d3e9bd954e800b23f8c62,ubunutu_cloudoscli_bash_job,"[{'name': 'test', 'prefix': '-', 'parameterKind': 'textValue', 'textValue': 'value'}, {'name': 'gaq', 'prefix': '--', 'parameterKind': 'textValue', 'textValue': 'test'}]",completed,2025-06-30T09:26:32.033Z,2025-06-30T09:26:39.187Z,2025-06-30T09:25:44.234Z,2025-06-30T09:26:39.873Z,0.31999999999999995,0.1527777777777778,6329e3bd3c0e00014641eeea,685034611e61ac54ef251154,ubuntu,,2025-06-16T15:12:33.819Z,2025-06-16T15:12:33.819Z,docker,681dc9f121cd5b935168d13f,DB-bash,2025-05-09T09:25:05.262Z,2025-05-16T14:39:15.164Z
6862555af6c4f0cfc7720958,5c6d3e9bd954e800b23f8c62,ubunutu_cloudoscli_array-job,"[{'name': 'array_var', 'prefix': '--', 'parameterKind': 'arrayFileColumn', 'columnName': 'title', 'columnIndex': 0}, {'name': 'test', 'prefix': '-', 'parameterKind': 'textValue', 'textValue': 'value'}, {'name': 'gaq', 'prefix': '--', 'parameterKind': 'textValue', 'textValue': 'test'}, {'name': 'sample', 'prefix': '--', 'parameterKind': 'dataItem', 'dataItem': {'kind': 'File', 'item': '685eab70beaf05a2d206cebb'}}, {'name': 'data', 'prefix': '--', 'parameterKind': 'dataItem', 'dataItem': {'kind': 'File', 'item': '68625095beaf05a2d20c011a'}}]",completed,2025-06-30T09:14:51.872Z,2025-06-30T09:15:06.208Z,2025-06-30T09:14:02.183Z,2025-06-30T09:15:06.839Z,0.31999999999999995,0.1527777777777778,6329e3bd3c0e00014641eeea,685034611e61ac54ef251154,ubuntu,,2025-06-16T15:12:33.819Z,2025-06-16T15:12:33.819Z,docker,681dc9f121cd5b935168d13f,DB-bash,2025-05-09T09:25:05.262Z,2025-05-16T14:39:15.164Z
686251f8beaf05a2d20c2164,5c6d3e9bd954e800b23f8c62,ubunutu_cloudoscli_array-job,"[{'name': 'array_var', 'prefix': '--', 'parameterKind': 'arrayFileColumn', 'columnName': 'title', 'columnIndex': 0}, {'name': 'test', 'prefix': '-', 'parameterKind': 'textValue', 'textValue': 'value'}, {'name': 'gaq', 'prefix': '--', 'parameterKind': 'textValue', 'textValue': 'test'}, {'name': 'file', 'prefix': '--', 'parameterKind': 'dataItem', 'dataItem': {'kind': 'File', 'item': '685eab70beaf05a2d206cebb'}}]",completed,2025-06-30T09:00:29.710Z,2025-06-30T09:00:51.986Z,2025-06-30T08:59:36.507Z,2025-06-30T09:00:52.630Z,0.31999999999999995,0.1527777777777778,6329e3bd3c0e00014641eeea,685034611e61ac54ef251154,ubuntu,,2025-06-16T15:12:33.819Z,2025-06-16T15:12:33.819Z,docker,681dc9f121cd5b935168d13f,DB-bash,2025-05-09T09:25:05.262Z,2025-05-16T14:39:15.164Z
68623fecf6c4f0cfc770edc0,5c6d3e9bd954e800b23f8c62,step_etl_profile_clean,"[{'name': 'raw_data_list', 'prefix': '--', 'parameterKind': 'textValue', 'textValue': 's3://lifebit-user-data-f7367ac0-0f8f-47f7-99cb-d4ac9eae27b4/deploit/teams/5c6d3e9bd954e800b23f8c62/users/6099533d217a180190110afe/projects/661664fd47f1fb50e61f9446/jobs/68623e48beaf05a2d20b489e/work/e0/730f21ef8ff88a4a670df8911b4e24/clean_raw_data_list.csv'}, {'name': 's3_link', 'prefix': '--', 'parameterKind': 'textValue', 'textValue': 'false'}, {'name': 'delimiter', 'prefix': '--', 'parameterKind': 'textValue', 'textValue': 'comma'}]",completed,2025-06-30T07:43:25.130Z,2025-06-30T08:46:51.767Z,2025-06-30T07:42:36.376Z,2025-06-30T08:46:52.453Z,330.32088888888893,2.2612808641975306,6099533d217a180190110afe,864aecebaa1c351c552a2c12,data_factory_etl_profile_clean,,2025-05-27T08:31:42.170Z,2025-05-27T08:31:42.170Z,nextflow,661664fd47f1fb50e61f9446,data-factory--es_testing,2024-04-10T10:07:57.237Z,2025-06-30T07:42:36.388Z
